
/Users/dani/repos/lbmactwo_MiSTer/releases/MacII-NoMMU.ROM:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	9779 d2c4 4080 	subw %d3,0xd2c44080
     85c:	3029 0004      	movew %a1@(4),%d0
     860:	31c0 0106      	movew %d0,0x106
     864:	31c0 08ac      	movew %d0,0x8ac
     868:	31e9 001a 0102 	movew %a1@(26),0x102
     86e:	31e9 0016 0104 	movew %a1@(22),0x104
     874:	2011           	movel %a1@,%d0
     876:	d1b8 0824      	addl %d0,0x824
     87a:	21f8 0824 0898 	movel 0x824,0x898
     880:	7000           	moveq #0,%d0
     882:	1028 0031      	moveb %a0@(49),%d0
     886:	a071           	.short 0xa071
     888:	2478 0824      	moveal 0x824,%a2
     88c:	3038 0c22      	movew 0xc22,%d0
     890:	e248           	lsrw #1,%d0
     892:	0440 0016      	subiw #22,%d0
     896:	08c0 0000      	bset #0,%d0
     89a:	c0f8 0106      	muluw 0x106,%d0
     89e:	d5c0           	addal %d0,%a2
     8a0:	3038 0c20      	movew 0xc20,%d0
     8a4:	e848           	lsrw #4,%d0
     8a6:	5540           	subqw #2,%d0
     8a8:	d4c0           	addaw %d0,%a2
     8aa:	21ca 0dac      	movel %a2,0xdac
     8ae:	21fc 5a93 2bc7 	movel #1519594439,0xdb0
     8b4:	0db0 
     8b6:	2149 0004      	movel %a1,%a0@(4)
     8ba:	7017           	moveq #23,%d0
     8bc:	a06e           	.short 0xa06e
     8be:	7000           	moveq #0,%d0
     8c0:	6002           	bras 0x8c4
     8c2:	7001           	moveq #1,%d0
     8c4:	1143 0032      	moveb %d3,%a0@(50)
     8c8:	4cdf 0608      	moveml %sp@+,%d3/%a1-%a2
     8cc:	4a40           	tstw %d0
     8ce:	4e75           	rts
     8d0:	48e7 0020      	moveml %a2,%sp@-
     8d4:	9efc 0018      	subaw #24,%sp
     8d8:	244f           	moveal %sp,%a2
     8da:	214a 0014      	movel %a2,%a0@(20)
     8de:	9efc 0100      	subaw #256,%sp
     8e2:	208f           	movel %sp,%a0@
     8e4:	7019           	moveq #25,%d0
     8e6:	a06e           	.short 0xa06e
     8e8:	6634           	bnes 0x91e
     8ea:	2550 000c      	movel %a0@,%a2@(12)
     8ee:	14a8 0031      	moveb %a0@(49),%a2@
     8f2:	1568 0032 0001 	moveb %a0@(50),%a2@(1)
     8f8:	422a 0010      	clrb %a2@(16)
     8fc:	236a 000c 0012 	movel %a2@(12),%a1@(18)
     902:	42a9 001c      	clrl %a1@(28)
     906:	4269 0020      	clrw %a1@(32)
     90a:	08e9 0000 0021 	bset #0,%a1@(33)
     910:	234a 0022      	movel %a2,%a1@(34)
     914:	4229 001b      	clrb %a1@(27)
     918:	c149           	exg %a0,%a1
     91a:	a200           	.short 0xa200
     91c:	c149           	exg %a0,%a1
     91e:	defc 0118      	addaw #280,%sp
     922:	4cdf 0400      	moveml %sp@+,%a2
     926:	4e75           	rts
     928:	2448           	moveal %a0,%a2
     92a:	554f           	subqw #2,%sp
     92c:	204f           	moveal %sp,%a0
     92e:	a080           	.short 0xa080
     930:	1550 0031      	moveb %a0@,%a2@(49)
     934:	1568 0001 0032 	moveb %a0@(1),%a2@(50)
     93a:	544f           	addqw #2,%sp
     93c:	204a           	moveal %a2,%a0
     93e:	4228 0033      	clrb %a0@(51)
     942:	7016           	moveq #22,%d0
     944:	a06e           	.short 0xa06e
     946:	6628           	bnes 0x970
     948:	0ca8 0003 0001 	cmpil #196609,%a0@(40)
     94e:	0028 
     950:	661e           	bnes 0x970
     952:	0c68 0001 002c 	cmpiw #1,%a0@(44)
     958:	6616           	bnes 0x970
     95a:	6100 fe8c      	bsrw 0x7e8
     95e:	6610           	bnes 0x970
     960:	6100 ff6e      	bsrw 0x8d0
     964:	660a           	bnes 0x970
     966:	6100 000c      	bsrw 0x974
     96a:	6604           	bnes 0x970
     96c:	7000           	moveq #0,%d0
     96e:	4e75           	rts
     970:	7001           	moveq #1,%d0
     972:	4e75           	rts
     974:	48e7 60c0      	moveml %d1-%d2/%a0-%a1,%sp@-
     978:	42a7           	clrl %sp@-
     97a:	3f29 0018      	movew %a1@(24),%sp@-
     97e:	6100 0076      	bsrw 0x9f6
     982:	2f00           	movel %d0,%sp@-
     984:	aa2f           	.short 0xaa2f
     986:	205f           	moveal %sp@+,%a0
     988:	21c8 0cc8      	movel %a0,0xcc8
     98c:	21c8 08a8      	movel %a0,0x8a8
     990:	21c8 08a4      	movel %a0,0x8a4
     994:	21c8 08a0      	movel %a0,0x8a0
     998:	21c8 089c      	movel %a0,0x89c
     99c:	2250           	moveal %a0@,%a1
     99e:	0069 b800 0014 	oriw #-18432,%a1@(20)
     9a4:	4eba 00a8      	jsr %pc@(0xa4e)
     9a8:	4cdf 0306      	moveml %sp@+,%d1-%d2/%a0-%a1
     9ac:	7000           	moveq #0,%d0
     9ae:	4e75           	rts
     9b0:	48e7 60f0      	moveml %d1-%d2/%a0-%a3,%sp@-
     9b4:	3229 0018      	movew %a1@(24),%d1
     9b8:	2038 08a8      	movel 0x8a8,%d0
     9bc:	2440           	moveal %d0,%a2
     9be:	2652           	moveal %a2@,%a3
     9c0:	b253           	cmpw %a3@,%d1
     9c2:	672a           	beqs 0x9ee
     9c4:	202b 001e      	movel %a3@(30),%d0
     9c8:	66f2           	bnes 0x9bc
     9ca:	42a7           	clrl %sp@-
     9cc:	3f29 0018      	movew %a1@(24),%sp@-
     9d0:	6100 0024      	bsrw 0x9f6
     9d4:	2f00           	movel %d0,%sp@-
     9d6:	aa2f           	.short 0xaa2f
     9d8:	2052           	moveal %a2@,%a0
     9da:	2157 001e      	movel %sp@,%a0@(30)
     9de:	2057           	moveal %sp@,%a0
     9e0:	2050           	moveal %a0@,%a0
     9e2:	0068 2000 0014 	oriw #8192,%a0@(20)
     9e8:	205f           	moveal %sp@+,%a0
     9ea:	4eba 0062      	jsr %pc@(0xa4e)
     9ee:	4cdf 0f06      	moveml %sp@+,%d1-%d2/%a0-%a3
     9f2:	7000           	moveq #0,%d0
     9f4:	4e75           	rts
     9f6:	2f28 0004      	movel %a0@(4),%sp@-
     9fa:	1f28 0032      	moveb %a0@(50),%sp@-
     9fe:	2f09           	movel %a1,%sp@-
     a00:	514f           	subqw #8,%sp
     a02:	224f           	moveal %sp,%a1
     a04:	2089           	movel %a1,%a0@
     a06:	7011           	moveq #17,%d0
     a08:	a06e           	.short 0xa06e
     a0a:	6620           	bnes 0xa2c
     a0c:	4228 0033      	clrb %a0@(51)
     a10:	7016           	moveq #22,%d0
     a12:	a06e           	.short 0xa06e
     a14:	6600 0016      	bnew 0xa2c
     a18:	1169 0002 0032 	moveb %a1@(2),%a0@(50)
     a1e:	7006           	moveq #6,%d0
     a20:	a06e           	.short 0xa06e
     a22:	6608           	bnes 0xa2c
     a24:	7000           	moveq #0,%d0
     a26:	1029 0002      	moveb %a1@(2),%d0
     a2a:	6014           	bras 0xa40
     a2c:	137c 0080 0002 	moveb #-128,%a1@(2)
     a32:	2149 0004      	movel %a1,%a0@(4)
     a36:	7012           	moveq #18,%d0
     a38:	a06e           	.short 0xa06e
     a3a:	203c 0000 0080 	movel #128,%d0
     a40:	504f           	addqw #8,%sp
     a42:	225f           	moveal %sp@+,%a1
     a44:	115f 0032      	moveb %sp@+,%a0@(50)
     a48:	215f 0004      	movel %sp@+,%a0@(4)
     a4c:	4e75           	rts
     a4e:	4e56 ffb4      	linkw %fp,#-76
     a52:	48e7 0020      	moveml %a2,%sp@-
     a56:	2448           	moveal %a0,%a2
     a58:	594f           	subqw #4,%sp
     a5a:	2f3c 6761 6d61 	movel #1734438241,%sp@-
     a60:	4267           	clrw %sp@-
     a62:	31fc ffff 0b9e 	movew #-1,0xb9e
     a68:	a9a0           	.short 0xa9a0
     a6a:	2057           	moveal %sp@,%a0
     a6c:	a029           	.short 0xa029
     a6e:	43ee ffb4      	lea %fp@(-76),%a1
     a72:	2290           	movel %a0@,%a1@
     a74:	41ee ffc0      	lea %fp@(-64),%a0
     a78:	2149 001c      	movel %a1,%a0@(28)
     a7c:	317c 0004 001a 	movew #4,%a0@(26)
     a82:	42a8 000c      	clrl %a0@(12)
     a86:	4268 0016      	clrw %a0@(22)
     a8a:	2252           	moveal %a2@,%a1
     a8c:	3151 0018      	movew %a1@,%a0@(24)
     a90:	a204           	.short 0xa204
     a92:	2057           	moveal %sp@,%a0
     a94:	a02a           	.short 0xa02a
     a96:	a9a3           	.short 0xa9a3
     a98:	4cdf 0400      	moveml %sp@+,%a2
     a9c:	4e5e           	unlk %fp
     a9e:	4e75           	rts
     aa0:	7020           	moveq #32,%d0
     aa2:	31c0 0c22      	movew %d0,0xc22
     aa6:	31c0 0c20      	movew %d0,0xc20
     aaa:	7204           	moveq #4,%d1
     aac:	31c1 0106      	movew %d1,0x106
     ab0:	31c1 08ac      	movew %d1,0x8ac
     ab4:	c0c1           	muluw %d1,%d0
     ab6:	21c0 0c24      	movel %d0,0xc24
     aba:	a11e           	.short 0xa11e
     abc:	21c8 0824      	movel %a0,0x824
     ac0:	21c8 0dac      	movel %a0,0xdac
     ac4:	21c8 0898      	movel %a0,0x898
     ac8:	7048           	moveq #72,%d0
     aca:	31c0 0104      	movew %d0,0x104
     ace:	31c0 0102      	movew %d0,0x102
     ad2:	42a7           	clrl %sp@-
     ad4:	4267           	clrw %sp@-
     ad6:	70ff           	moveq #-1,%d0
     ad8:	2f00           	movel %d0,%sp@-
     ada:	aa2f           	.short 0xaa2f
     adc:	205f           	moveal %sp@+,%a0
     ade:	21c8 0cc8      	movel %a0,0xcc8
     ae2:	21c8 08a8      	movel %a0,0x8a8
     ae6:	21c8 08a4      	movel %a0,0x8a4
     aea:	21c8 08a0      	movel %a0,0x8a0
     aee:	21c8 089c      	movel %a0,0x89c
     af2:	2250           	moveal %a0@,%a1
     af4:	337c fc00 0014 	movew #-1024,%a1@(20)
     afa:	337c 0004 000a 	movew #4,%a1@(10)
     b00:	2069 0016      	moveal %a1@(22),%a0
     b04:	2050           	moveal %a0@,%a0
     b06:	20b8 0824      	movel 0x824,%a0@
     b0a:	3178 0106 0004 	movew 0x106,%a0@(4)
     b10:	7020           	moveq #32,%d0
     b12:	3140 000c      	movew %d0,%a0@(12)
     b16:	3140 000a      	movew %d0,%a0@(10)
     b1a:	3340 0028      	movew %d0,%a1@(40)
     b1e:	3340 0026      	movew %d0,%a1@(38)
     b22:	7048           	moveq #72,%d0
     b24:	4840           	swap %d0
     b26:	2140 0016      	movel %d0,%a0@(22)
     b2a:	2140 001a      	movel %d0,%a0@(26)
     b2e:	7001           	moveq #1,%d0
     b30:	3140 0020      	movew %d0,%a0@(32)
     b34:	3140 0022      	movew %d0,%a0@(34)
     b38:	3140 0024      	movew %d0,%a0@(36)
     b3c:	2068 002a      	moveal %a0@(42),%a0
     b40:	2050           	moveal %a0@,%a0
     b42:	7201           	moveq #1,%d1
     b44:	20c1           	movel %d1,%a0@+
     b46:	20c1           	movel %d1,%a0@+
     b48:	4258           	clrw %a0@+
     b4a:	70ff           	moveq #-1,%d0
     b4c:	20c0           	movel %d0,%a0@+
     b4e:	30c0           	movew %d0,%a0@+
     b50:	4841           	swap %d1
     b52:	20c1           	movel %d1,%a0@+
     b54:	4298           	clrl %a0@+
     b56:	4e75           	rts
     b58:	2248           	moveal %a0,%a1
     b5a:	4e56 ffc8      	linkw %fp,#-56
     b5e:	204f           	moveal %sp,%a0
     b60:	6100 fdc6      	bsrw 0x928
     b64:	673e           	beqs 0xba4
     b66:	217c 0003 0001 	movel #196609,%a0@(40)
     b6c:	0028 
     b6e:	317c 0001 002c 	movew #1,%a0@(44)
     b74:	117c 0001 0030 	moveb #1,%a0@(48)
     b7a:	4228 0031      	clrb %a0@(49)
     b7e:	4228 0032      	clrb %a0@(50)
     b82:	4228 0033      	clrb %a0@(51)
     b86:	7015           	moveq #21,%d0
     b88:	a06e           	.short 0xa06e
     b8a:	6706           	beqs 0xb92
     b8c:	6100 ff12      	bsrw 0xaa0
     b90:	6012           	bras 0xba4
     b92:	6100 fc54      	bsrw 0x7e8
     b96:	66ee           	bnes 0xb86
     b98:	6100 fd36      	bsrw 0x8d0
     b9c:	66e8           	bnes 0xb86
     b9e:	6100 fdd4      	bsrw 0x974
     ba2:	66e2           	bnes 0xb86
     ba4:	4e5e           	unlk %fp
     ba6:	4e75           	rts
     ba8:	41f8 0800      	lea 0x800,%a0
     bac:	43f8 08f2      	lea 0x8f2,%a1
     bb0:	4258           	clrw %a0@+
     bb2:	b1c9           	cmpal %a1,%a0
     bb4:	65fa           	bcss 0xbb0
     bb6:	4e75           	rts
     bb8:	203c 000f 000f 	movel #983055,%d0
     bbe:	41f8 0828      	lea 0x828,%a0
     bc2:	20c0           	movel %d0,%a0@+
     bc4:	20c0           	movel %d0,%a0@+
     bc6:	20c0           	movel %d0,%a0@+
     bc8:	4298           	clrl %a0@+
     bca:	30f8 0c22      	movew 0xc22,%a0@+
     bce:	30b8 0c20      	movew 0xc20,%a0@
     bd2:	701c           	moveq #28,%d0
     bd4:	a51e           	.short 0xa51e
     bd6:	21c8 0d6a      	movel %a0,0xd6a
     bda:	30bc 0001      	movew #1,%a0@
     bde:	317c 0008 0002 	movew #8,%a0@(2)
     be4:	4268 0012      	clrw %a0@(18)
     be8:	43fa 004c      	lea %pc@(0xc36),%a1
     bec:	d0fc 0014      	addaw #20,%a0
     bf0:	20d9           	movel %a1@+,%a0@+
     bf2:	2091           	movel %a1@,%a0@
     bf4:	43f8 08f2      	lea 0x8f2,%a1
     bf8:	41f9 4081 b08e 	lea 0x4081b08e,%a0
     bfe:	2308           	movel %a0,%a1@-
     c00:	333c 0006      	movew #6,%a1@-
     c04:	41f9 4081 ab94 	lea 0x4081ab94,%a0
     c0a:	43f8 0800      	lea 0x800,%a1
     c0e:	7207           	moveq #7,%d1
     c10:	6100 f5fe      	bsrw 0x210
     c14:	43f8 088c      	lea 0x88c,%a1
     c18:	7201           	moveq #1,%d1
     c1a:	6100 f5f6      	bsrw 0x212
     c1e:	41f8 0da0      	lea 0xda0,%a0
     c22:	203c 0006 0082 	movel #393346,%d0
     c28:	a051           	.short 0xa051
     c2a:	70ff           	moveq #-1,%d0
     c2c:	31c0 08ce      	movew %d0,0x8ce
     c30:	21c0 08d6      	movel %d0,0x8d6
     c34:	4e75           	rts
     c36:	040a           	.short 0x040a
     c38:	0fff           	.short 0x0fff
     c3a:	ff53           	.short 0xff53
     c3c:	4d48           	.short 0x4d48
     c3e:	43f8 021f      	lea 0x21f,%a1
     c42:	08d1 0005      	bset #5,%a1@
     c46:	6600 00c0      	bnew 0xd08
     c4a:	7003           	moveq #3,%d0
     c4c:	c011           	andb %a1@,%d0
     c4e:	6600 00b8      	bnew 0xd08
     c52:	4a38 08f2      	tstb 0x8f2
     c56:	6600 00b0      	bnew 0xd08
     c5a:	2038 0a1c      	movel 0xa1c,%d0
     c5e:	6700 00a8      	beqw 0xd08
     c62:	2040           	moveal %d0,%a0
     c64:	2050           	moveal %a0@,%a0
     c66:	4a50           	tstw %a0@
     c68:	6f00 009e      	blew 0xd08
     c6c:	2068 0006      	moveal %a0@(6),%a0
     c70:	2050           	moveal %a0@,%a0
     c72:	0c68 0114 000e 	cmpiw #276,%a0@(14)
     c78:	6600 008e      	bnew 0xd08
     c7c:	594f           	subqw #4,%sp
     c7e:	a8d8           	.short 0xa8d8
     c80:	2f17           	movel %sp@,%sp@-
     c82:	a87a           	.short 0xa87a
     c84:	594f           	subqw #4,%sp
     c86:	2f0f           	movel %sp,%sp@-
     c88:	a874           	.short 0xa874
     c8a:	2f38 09de      	movel 0x9de,%sp@-
     c8e:	a873           	.short 0xa873
     c90:	2078 09de      	moveal 0x9de,%a0
     c94:	4868 0010      	pea %a0@(16)
     c98:	a87b           	.short 0xa87b
     c9a:	2078 09de      	moveal 0x9de,%a0
     c9e:	2278 0a1c      	moveal 0xa1c,%a1
     ca2:	2251           	moveal %a1@,%a1
     ca4:	323c 0006      	movew #6,%d1
     ca8:	514f           	subqw #8,%sp
     caa:	7002           	moveq #2,%d0
     cac:	d068 0010      	addw %a0@(16),%d0
     cb0:	3e80           	movew %d0,%sp@
     cb2:	3031 1004      	movew %a1@(4,%d1:w),%d0
     cb6:	5c40           	addqw #6,%d0
     cb8:	d068 0012      	addw %a0@(18),%d0
     cbc:	3f40 0002      	movew %d0,%sp@(2)
     cc0:	b251           	cmpw %a1@,%d1
     cc2:	6706           	beqs 0xcca
     cc4:	3031 100a      	movew %a1@(a,%d1:w),%d0
     cc8:	6004           	bras 0xcce
     cca:	3029 0002      	movew %a1@(2),%d0
     cce:	5540           	subqw #2,%d0
     cd0:	d068 0012      	addw %a0@(18),%d0
     cd4:	3f40 0006      	movew %d0,%sp@(6)
     cd8:	3038 0baa      	movew 0xbaa,%d0
     cdc:	5340           	subqw #1,%d0
     cde:	d068 0010      	addw %a0@(16),%d0
     ce2:	3f40 0004      	movew %d0,%sp@(4)
     ce6:	2f0f           	movel %sp,%sp@-
     ce8:	a8a4           	.short 0xa8a4
     cea:	504f           	addqw #8,%sp
     cec:	a873           	.short 0xa873
     cee:	2f17           	movel %sp@,%sp@-
     cf0:	a879           	.short 0xa879
     cf2:	a8d9           	.short 0xa8d9
     cf4:	43f8 021f      	lea 0x21f,%a1
     cf8:	0851 0007      	bchg #7,%a1@
     cfc:	0891 0006      	bclr #6,%a1@
     d00:	6706           	beqs 0xd08
     d02:	3f3c 0008      	movew #8,%sp@-
     d06:	a9c8           	.short 0xa9c8
     d08:	4e75           	rts
     d0a:	41f8 0e00      	lea 0xe00,%a0
     d0e:	43fa 0088      	lea %pc@(0xd98),%a1
     d12:	303c 03ff      	movew #1023,%d0
     d16:	20c9           	movel %a1,%a0@+
     d18:	51c8 fffc      	dbf %d0,0xd16
     d1c:	41f8 0400      	lea 0x400,%a0
     d20:	303c 00ff      	movew #255,%d0
     d24:	20c9           	movel %a1,%a0@+
     d26:	51c8 fffc      	dbf %d0,0xd24
     d2a:	2078 02ae      	moveal 0x2ae,%a0
     d2e:	d1fa f2f2      	addal %pc@(0x22),%a0
     d32:	43f8 0e00      	lea 0xe00,%a1
     d36:	2478 02ae      	moveal 0x2ae,%a2
     d3a:	303c 0400      	movew #1024,%d0
     d3e:	747f           	moveq #127,%d2
     d40:	1218           	moveb %a0@+,%d1
     d42:	6b1c           	bmis 0xd60
     d44:	e141           	aslw #8,%d1
     d46:	1218           	moveb %a0@+,%d1
     d48:	d241           	addw %d1,%d1
     d4a:	48c1           	extl %d1
     d4c:	672e           	beqs 0xd7c
     d4e:	d5c1           	addal %d1,%a2
     d50:	228a           	movel %a2,%a1@
     d52:	5849           	addqw #4,%a1
     d54:	5340           	subqw #1,%d0
     d56:	66e8           	bnes 0xd40
     d58:	70ff           	moveq #-1,%d0
     d5a:	43f8 0400      	lea 0x400,%a1
     d5e:	60e0           	bras 0xd40
     d60:	c282           	andl %d2,%d1
     d62:	67ee           	beqs 0xd52
     d64:	b242           	cmpw %d2,%d1
     d66:	6704           	beqs 0xd6c
     d68:	d241           	addw %d1,%d1
     d6a:	60e2           	bras 0xd4e
     d6c:	7603           	moveq #3,%d3
     d6e:	e181           	asll #8,%d1
     d70:	1218           	moveb %a0@+,%d1
     d72:	51cb fffa      	dbf %d3,0xd6e
     d76:	2478 02ae      	moveal 0x2ae,%a2
     d7a:	60d2           	bras 0xd4e
     d7c:	1238 012f      	moveb 0x12f,%d1
     d80:	41fa 5770      	lea %pc@(0x64f2),%a0
     d84:	5301           	subqb #1,%d1
     d86:	670a           	beqs 0xd92
     d88:	41fa 5770      	lea %pc@(0x64fa),%a0
     d8c:	6b04           	bmis 0xd92
     d8e:	41fa 572a      	lea %pc@(0x64ba),%a0
     d92:	21c8 0028      	movel %a0,0x28
     d96:	4e75           	rts
     d98:	700c           	moveq #12,%d0
     d9a:	6000 1384      	braw 0x2120
     d9e:	7040           	moveq #64,%d0
     da0:	31c0 01d2      	movew %d0,0x1d2
     da4:	203c 0000 0080 	movel #128,%d0
     daa:	e580           	asll #2,%d0
     dac:	a71e           	.short 0xa71e
     dae:	21c8 011c      	movel %a0,0x11c
     db2:	9efc 0032      	subaw #50,%sp
     db6:	204f           	moveal %sp,%a0
     db8:	4228 001b      	clrb %a0@(27)
     dbc:	43fa 0038      	lea %pc@(0xdf6),%a1
     dc0:	2149 0012      	movel %a1,%a0@(18)
     dc4:	a000           	.short 0xa000
     dc6:	43fa 0034      	lea %pc@(0xdfc),%a1
     dca:	2149 0012      	movel %a1,%a0@(18)
     dce:	a000           	.short 0xa000
     dd0:	6100 fd86      	bsrw 0xb58
     dd4:	defc 0032      	addaw #50,%sp
     dd8:	594f           	subqw #4,%sp
     dda:	2f3c 5345 5244 	movel #1397051972,%sp@-
     de0:	4267           	clrw %sp@-
     de2:	31fc ffff 0b9e 	movew #-1,0xb9e
     de8:	a9a0           	.short 0xa9a0
     dea:	201f           	movel %sp@+,%d0
     dec:	6706           	beqs 0xdf4
     dee:	2040           	moveal %d0,%a0
     df0:	2050           	moveal %a0@,%a0
     df2:	4e90           	jsr %a0@
     df4:	4e75           	rts
     df6:	052e 536f      	btst %d2,%fp@(21359)
     dfa:	6e79           	bgts 0xe75
     dfc:	062e 536f 756e 	addib #111,%fp@(30062)
     e02:	6420           	bccs 0xe24
     e04:	21fc 00ff ffff 	movel #16777215,0x31a
     e0a:	031a 
     e0c:	21fc 0000 0400 	movel #1024,0x31e
     e12:	031e 
     e14:	21fc 0000 6000 	movel #24576,0x322
     e1a:	0322 
     e1c:	4278 0326      	clrw 0x326
     e20:	4e75           	rts
     e22:	50f8 0a58      	st 0xa58
     e26:	42b8 0a50      	clrl 0xa50
     e2a:	4267           	clrw %sp@-
     e2c:	a995           	.short 0xa995
     e2e:	544f           	addqw #2,%sp
     e30:	4e75           	rts
     e32:	4eba 4e78      	jsr %pc@(0x5cac)
     e36:	6708           	beqs 0xe40
     e38:	7c01           	moveq #1,%d6
     e3a:	7e1f           	moveq #31,%d7
     e3c:	6000 f1e8      	braw 0x26
     e40:	4eba 5568      	jsr %pc@(0x63aa)
     e44:	6704           	beqs 0xe4a
     e46:	7c02           	moveq #2,%d6
     e48:	60f0           	bras 0xe3a
     e4a:	4eba 4e7e      	jsr %pc@(0x5cca)
     e4e:	6704           	beqs 0xe54
     e50:	7c03           	moveq #3,%d6
     e52:	60e6           	bras 0xe3a
     e54:	43f8 0d92      	lea 0xd92,%a1
     e58:	4eba 5218      	jsr %pc@(0x6072)
     e5c:	43fa 4f54      	lea %pc@(0x5db2),%a1
     e60:	21c9 0d9c      	movel %a1,0xd9c
     e64:	7000           	moveq #0,%d0
     e66:	0cb8 574c 5343 	cmpil #1464619843,0xcfc
     e6c:	0cfc 
     e6e:	6604           	bnes 0xe74
     e70:	08c0 0002      	bset #2,%d0
     e74:	4eba 32dc      	jsr %pc@(0x4152)
     e78:	6704           	beqs 0xe7e
     e7a:	2c00           	movel %d0,%d6
     e7c:	60bc           	bras 0xe3a
     e7e:	4e75           	rts
     e80:	7012           	moveq #18,%d0
     e82:	a71e           	.short 0xa71e
